115.8672522908541,54.02978707260263,-200
111.095211059346,64.14085001079144,-200
105.4396393237295,73.82963028058778,-200
98.93798334284129,83.01882533240169,-200
91.63446059951632,91.63446059951632,-200
83.57976334140444,99.60648323029291,-200
74.83071001320634,106.8693293484577,-200
65.4498469497876,113.3624602646385,-200
55.50500310188915,119.0308632749045,-200
45.0688009492778,123.8255129300348,-200
34.21812711709329,127.7037889408421,-200
23.03356654685763,130.6298471981491,-200
11.59880438137963,132.5749407286652,-200
3.761602654859862e-13,133.5176877775662,-200
-11.67486211502775,133.4442846022959,-200
-23.33663979089542,132.3486609770721,-200
-34.89571379267903,130.2325768406608,-200
-46.26267647111272,127.1056589679167,-200
-57.34902313849607,122.9853770049681,-200
-68.06784082777844,117.8969586752244,-200
-78.33448907736961,111.8732444350078,-200
-88.06726741342631,104.9544823299058,-200
-97.18806427221406,97.18806427221445,-200
-105.6229822173574,88.62820542242908,-200
-113.302934459736,79.33556880998819,-200
-120.1642078805166,69.37683776677508,-200
-126.1489879890188,58.8242391677822,-200
-131.2058415152688,47.75502087340671,-200
-135.2901526402981,36.25088714385107,-200
-138.3645092033026,24.39739614502708,-200
-140.3990355913405,12.28332398421541,-200
-141.3716694115407,6.58070389904708e-13,-200
-141.2683794649711,-12.3593817178635,-200
-140.0833229822256,-24.70046938906438,-200
-137.8189405401168,-36.92847381943727,-200
-134.4859875531506,-48.94889639524159,-200
-130.1035017190821,-60.6682592043895,-200
-124.6987062911024,-71.99483164476632,-200
-118.306849546286,-82.83934787415144,-200
-110.9709813169707,-93.11570949445054,-200
-102.7416679449123,-102.7416679449122,-200
-93.67664750345369,-111.6394812044219,-200
-83.84042760676925,-119.7365395710148,-200
-73.3038285837617,-126.9659554963954,-200
-62.14347523367611,-133.2671127031325,-200
-50.44124079753609,-138.5861701005026,-200
-38.28364717060933,-142.8765163397541,-200
-25.76122574319657,-146.0991712084561,-200
-12.96784358705017,-148.2231304540159,-200
9.146672574026449e-14,-149.2256510455152,-200
13.04390132069874,-149.0924743276465,-200
26.0642989872333,-147.8179849873792,-200
38.96123384619501,-145.4053042395728,-200
51.63511631937094,-141.8663161383845,-200
63.98749527028388,-137.2216264331958,-200
75.92182246175334,-131.5004539069808,-200
87.34420667093288,-124.7404546575646,-200
98.16415157547476,-116.9874803040355,-200
108.2952716176099,-108.2952716176104,-200
117.6559801914867,-98.72508958447796,-200
126.1701446822931,-88.3452864035511,-200
133.7677031122735,-77.23081940074917,-200
140.3852374172463,-65.46271129957005,-200
145.9664986857364,-53.1274607216655,-200
150.4628800392101,-40.31640719736709,-200
153.8338332136097,-27.12505534136554,-200
156.0472253166912,-13.65236318988595,-200
157.0796326794897,-1.92367069372179e-13,-200
